
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
		% B-factor and local structure quality estimation %
		%       in I-TASSER structure modeling            %
		%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

1. How was the local accuracy estimated?

    The local accuracy was defined as the distance deviation (in Angstrom) between residue positions 
    in the model and the native structure. It was estimated using support vector regression that makes 
    use of the coverage of threading alignment, divergence of I-TASSER simulation decoys, and 
    sequence-based secondary structure and solvent accessibility predictions. Large-scale benchmark 
    tests show that the estimated local accuracy has an average error of 2.21 Angstrom and the
    Pearson's correlation coefficient between estimated and actual error is 0.7. 

    Based on these tests, the local accuracy estimations tend to be  more accurate for residues:
	 1) that have higher threading alignment coverage
	 2) that are located at alpha-helix and beta-strand regions
	 3) that are buried (at 25% threshold)

    The estimated local accuracy for each model is available at the columns 61-66 in the model's PDB file
    and also at the bottom of this page (columns with label RSQ_*).

2. What is normalized B-factor?

    Normalized B-factor for a target protein is defined as z-score-based normalization of the 
    raw B-factor values. The normalized B-factor (called B-factor profile, BFP) is predicted using a 
    combination of both template-based assignment and profile-based prediction. Based on the distributions
    and predictions of the BFP, residues with BFP values higher than 2 are less stable in experimental 
    structures. The estimated normalized B-factor is shown at the bottom of this page.

For more information about the local accuracy and normalized B-factor predictions, please refer to the 
following article:

Jianyi Yang and Yang zhang, Predict residue-specific quality of I-TASSER models and B-factor profile, 
2014 (submitted).

#RES	SS	SA	COV	BFP	RSQ_1	RSQ_2	RSQ_3	RSQ_4	RSQ_5	
1	C	E	0.67	1.83	12.84	7.53	9.23	15.82	5.88	
2	C	E	0.71	1.15	12.03	7.01	9.21	13.40	5.87	
3	C	E	0.71	0.54	9.86	6.07	7.85	9.89	5.45	
4	C	E	0.72	0.26	10.09	6.31	8.85	8.02	7.04	
5	C	B	0.74	0.04	9.25	6.73	8.44	7.67	7.41	
6	C	E	0.78	0.09	9.88	6.79	8.95	7.05	8.82	
7	C	B	0.74	-0.18	7.65	7.19	6.53	5.34	8.98	
8	C	B	0.74	-0.37	5.98	8.30	5.23	5.01	8.45	
9	C	E	0.79	-0.37	4.04	7.01	3.54	3.86	6.65	
10	C	B	0.76	-0.30	3.25	7.29	4.16	3.25	5.69	
11	C	B	0.80	-0.33	3.72	7.03	4.13	3.85	4.38	
12	C	B	0.86	-0.22	3.14	4.38	4.28	2.80	3.28	
13	C	E	0.89	-0.33	3.13	3.30	4.12	2.82	3.80	
14	H	E	0.96	-0.20	2.87	3.00	3.48	2.39	3.94	
15	H	E	0.99	-0.30	2.77	3.09	3.15	2.27	3.94	
16	H	B	0.98	-0.66	2.45	2.62	2.42	2.12	2.91	
17	H	B	0.99	-0.80	2.09	2.55	1.99	1.68	2.37	
18	H	E	0.99	-0.58	2.29	2.82	2.22	1.74	3.15	
19	H	E	0.99	-0.63	2.23	2.66	1.74	1.87	2.68	
20	H	B	0.99	-0.69	1.92	2.23	1.39	1.41	1.77	
21	H	B	0.97	-0.51	1.84	2.39	1.76	1.47	2.47	
22	H	E	1.00	-0.08	2.05	2.56	1.78	1.70	2.46	
23	H	E	0.99	-0.18	1.91	2.27	1.74	1.52	1.72	
24	C	B	0.99	-0.04	1.90	2.05	2.00	1.51	2.33	
25	C	E	0.99	0.41	1.93	1.97	1.97	1.50	2.61	
26	C	B	0.99	0.26	1.51	1.73	1.33	1.20	1.78	
27	C	E	1.00	0.59	1.69	1.83	1.68	1.36	1.92	
28	C	E	1.00	0.64	2.04	3.17	1.66	1.60	2.00	
29	C	E	0.99	0.14	1.94	3.58	1.46	1.46	2.00	
30	C	B	0.97	0.16	1.77	2.23	1.21	1.39	1.44	
31	S	E	1.00	-0.22	1.16	1.53	0.86	1.04	0.94	
32	S	B	1.00	-0.76	0.97	0.87	0.56	0.87	0.73	
33	S	B	1.00	-0.91	0.86	0.90	0.52	0.65	0.70	
34	S	B	1.00	-0.89	0.88	0.86	0.49	0.71	0.89	
35	S	B	1.00	-0.73	1.00	1.06	0.69	0.92	0.76	
36	S	E	1.00	-0.66	1.49	1.41	1.00	1.23	0.99	
37	C	B	1.00	-0.67	1.28	1.24	0.80	1.26	0.98	
38	C	E	1.00	-0.53	1.46	1.76	0.81	1.28	1.07	
39	C	E	1.00	-0.44	1.73	3.22	1.09	1.60	1.34	
40	C	B	1.00	-0.60	1.67	3.53	0.84	1.55	1.22	
41	H	B	0.99	-0.62	1.73	3.12	0.94	1.46	1.46	
42	H	B	1.00	-0.78	1.51	2.98	0.79	1.43	1.11	
43	H	B	0.99	-0.80	1.40	3.28	0.74	1.36	1.15	
44	H	B	0.99	-0.76	1.60	3.11	0.92	1.29	1.42	
45	H	B	1.00	-0.76	1.66	3.18	1.02	1.31	1.50	
46	H	B	1.00	-0.86	1.55	3.41	1.06	1.37	1.26	
47	H	B	1.00	-0.65	1.57	3.14	1.20	1.24	1.32	
48	H	E	0.99	-0.25	1.88	2.54	1.67	1.58	1.53	
49	H	E	0.90	-0.02	2.08	4.23	2.66	1.91	1.86	
50	C	E	0.86	0.01	2.11	5.02	2.30	1.73	2.18	
51	C	E	0.92	0.23	2.15	4.77	2.31	1.78	2.38	
52	C	B	0.94	0.18	2.18	4.13	2.25	1.92	2.23	
53	C	E	0.66	0.01	2.42	4.60	2.71	2.02	2.57	
54	S	E	0.99	-0.18	1.15	2.05	1.51	1.17	1.20	
55	S	B	1.00	-0.67	0.94	0.88	0.86	1.11	0.92	
56	S	B	1.00	-0.84	0.83	0.83	1.10	0.73	0.76	
57	S	B	1.00	-0.88	0.89	0.69	0.64	1.03	0.79	
58	S	B	1.00	-0.80	0.93	0.91	0.70	0.98	0.84	
59	S	B	1.00	-0.61	1.42	1.36	0.97	1.37	1.05	
60	C	B	1.00	-0.34	2.06	2.46	1.36	2.04	1.60	
61	C	B	0.99	-0.20	2.16	2.86	1.40	2.14	1.61	
62	H	E	1.00	0.03	2.30	3.39	1.38	1.96	1.56	
63	H	E	0.98	0.02	2.23	3.59	1.60	2.18	1.79	
64	H	B	1.00	-0.30	1.99	2.88	1.33	2.00	1.60	
65	H	B	1.00	-0.44	1.79	2.35	1.14	1.65	1.38	
66	H	E	1.00	-0.12	1.90	2.78	1.36	1.64	1.50	
67	H	B	1.00	-0.27	2.03	3.08	1.32	1.87	1.47	
68	H	B	1.00	-0.53	1.68	2.37	1.02	1.49	1.19	
69	H	E	1.00	-0.35	1.83	2.15	1.06	1.49	1.23	
70	H	E	0.96	-0.17	2.22	2.65	1.38	2.04	1.57	
71	H	B	0.98	-0.38	1.99	2.77	1.27	1.66	1.49	
72	H	B	0.99	-0.41	1.88	2.32	1.08	1.48	1.39	
73	H	E	1.00	0.01	2.32	2.49	1.33	1.98	1.58	
74	H	E	1.00	0.21	2.62	3.35	1.47	2.25	1.83	
75	C	E	0.99	0.24	2.61	3.41	1.47	2.15	1.78	
76	C	E	0.98	0.31	2.74	3.15	1.89	2.44	1.89	
77	C	B	0.99	0.16	2.16	2.66	1.30	1.80	2.03	
78	C	E	0.82	0.34	2.74	2.84	2.35	2.44	2.71	
79	C	E	0.89	0.39	2.85	3.11	2.06	2.35	3.36	
80	C	E	0.85	-0.01	2.64	3.25	1.91	2.24	3.56	
